DictEntry 9 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 293 1 FFFFFFFFFFFFFFFFFF8000000000000000004FFFFFFFFFFFFFFFFFF8000000000000000000004FFE00000000006F8000000000000000000004FFE00000000006F8000000000000000000004FFE00000000006F8000000000000000000004FFE0000000000000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFFFFFFFFFFF7000000000000000000000004FFFFFFFFFFFF7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE00000000002FC000000000000000000004FFE00000000002FC000000000000000000004FFE00000000002FC000000000000000004FFFFFFFFFFFFFFFFFFC00000000000000000
DictEntry 12 0 0007F
DictEntry 517 1 EFE1000000000000000000000000000000006FFF600000000000000000000000000000000CFFFC00000000000000000000000000000003FFFFF30000000000000000000000000000009F7FFF9000000000000000000000000000001EF1AFFE100000000000000000000000000006FA04FFF60000000000000000000000000000CF400DFFC0000000000000000000000000003FD0008FFF2000000000000000000000000009F80002FFF800000000000000000000000001EF20000BFFE00000000000000000000000006FB000006FFF5000000000000000000000000CF5000001EFFB000000000000000000000003FE10000009FFF200000000000000000000009F900000003FFF80000000000000000000000EFFFFFFFFFFFFFE0000000000000000000005FFFFFFFFFFFFFFF500000000000000000000BF80000000003FFFB00000000000000000002FE10000000000AFFF20000000000000000008F8000000000003FFF8000000000000000000EE1000000000000BFFE0000000000000003FFFFFF600000001FFFFFFFF60000000000003FFFFFF600000001
DictEntry 10 0 C00000000000000000000000000000000000
DictEntry 7 0 000004FF
DictEntry 70 0 0000000000000000000000000000000005FF80000000000000000000000000000000005FF8
DictEntry 44 1 FFF77F7000000000000000004F90000000001CFFFBF7000000000000000004F900000000002EFFFF7000000000000000004F9000000000004FFFF7000000000000000004F90000000000007FFF7000000000000007FFFFFFFC0000000000AFF7000000000000007FFFFFFFC00000000001CF7
DictEntry 50 1 DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000
DictEntry 36 0 FFFFFFFFFF
DictEntry 144 1 8FFFFFFFF90000005FFFFFFF80000000000008FFFFFFFF90000005FFFFFFF80000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008
DictEntry 60 0 20000000000000000000000000004EFFFFFFFF700000000000000000000000005FFF72016EFF8000000000000000000000002EFF4000002EFF500000000000000000000009FFA00000006FFD0000000000000000000000EFF500000001FFF3000000000000000000003FFF200000000DFF7000000000000000000005FFF000000000BFF9000000000000000000006FFE000000000BFFA000000000000000000005FFF000000000BFF9000000000000000000003FFF200000000DFF7000000000000000000000EFF500000001FFF30000000000000000000009FFA00000006FFD00000000000000000000002EFF4000002EFF5000000000000000000000005FFF72016DFF8000000000000000000000000
DictEntry 26 1 FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000DFFFFFFF80000000000000000000000000000DFFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 91 0 F6
DictEntry 42 0 000000000000000000000000000000
DictEntry 17 1 17BEFEC820000000000000000000000000004EFFFFFFFF700000000000000000000000005FFF72016EFF8000000000000000000000002EFF4000002EFF500000000000000000000009FFA00000006FFD0000000000000000000000EFF500000001FFF3000000000000000000003FFF200000000DFF7000000000000000000005FFF000000000BFF9000000000000000000006FFE000000000BFFA000000000000000000005FFF000000000BFF9000000000000000000003FFF200000000DFF7000000000000000000000EFF500000001FFF30000000000000000000009FFA00000006FFD00000000000000000000002EFF4000002EFF5000000000000000000000005FFF72016DFF8000000000000000000000000
DictEntry 19 0 EE
DictEntry 217 1 0004FFFFFF0000000000000000001FFFFFFF80004FFFFFF000000000000000000001EFF200000001EE000000000000000000000009FF800000006F8000000000000000000000003FFD0000000CF2000000000000000000000000CFF5000003FB00000000000000000000000006FFB000009F500000000000000000000000001FFF20001EE000000000000000000000000000AFF80006F80000000000000000000000000004FFE000CF20000000000000000000000000000DFF503FB000000000000000000000000000007FFB0AF5000000000000000000000000000001FFF4FE0000000000000000000000000000000AFFEF800000000000000000000000000000004FFFF200000000000000000000000000000000DFFB0000000000000000000000000000000007FF50000000000000000000000000000000002FE00000000000000000000000000000000005F90000000000000000000000000000000000AF30000000000000000000000000000000002FC00000000000000000000000000000FC203CF500000000000000000000000000000FFFFFFA000000000000000000000000000000FFF
DictEntry 66 0 000000
DictEntry 160 0 4FFE0000
DictEntry 8 1 000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000EFFFFFFFF3000000000000000000000000000EFFFFFFFF3
DictEntry 20 0 D1
DictEntry 10 1 F60000000000000000000000000000000000
DictEntry 39 1 EFFFFFFFF700000000000000000000000000017BEFEC8
DictEntry 381 1 7BEFEC710000000000000000000000000005EFFFFFFFE500000000000000000000000005FFE72026EFF5000000000000000000000002EFF3000003EFE200000000000000000000009FF900000008FF80000000000000000000000EFF300000004FFD0000000000000000000003FFF100000001FFF1000000000000000000005FFFFFFFFFFFFFFF3000000000000000000006FFFFFFFFFFFFFFF5000000000000000000005FFF0000000000000000000000000000000003FFF1000000000000000000000000000000000EFF40000000000000000000000000000000009FF9000000008FD00000000000000000000002EFF40000003EF7000000000000000000000005FFF830138EFC00000000000000000000000004EFFFFFFFFB10000000000000000000000000017BEFEDA4
DictEntry 8 1 DFEB601FFFFF8000000000000000000000
DictEntry 22 1 DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000
DictEntry 24 1 0000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000001FFFFFFFF40000000000000000000000000001FFFFFFFF4
DictEntry 20 0 0000003F
DictEntry 37 0 FFFFFFFF
DictEntry 91 0 FC
DictEntry 112 1 0000000000000000000000000000000004FFB0000000000000000000000000000000004FFB0000000000000000000000000000000004FFB0000000000000000000000000000000004FFB0000000000000000000000000000000004FF
DictEntry 73 0 FFE
DictEntry 687 1 400000000000000000000000002AFFFFFFFFFFC400000000000000000000004EFFB621025AFFF8000000000000000000004FFF5000000003DFF90000000000000000002EFF500000000002EFF600000000000000000BFFA0000000000006FFE10000000000000004FFF30000000000000EFF80000000000000009FFD000000000000009FFD000000000000000DFFA000000000000006FFF200000000000001FFF7000000000000004FFF400000000000002FFF6000000000000003FFF600000000000003FFF6000000000000002FFF600000000000002FFF6000000000000003FFF600000000000001FFF7000000000000004FFF400000000000000DFFA000000000000006FFF2000000000000009FFD000000000000009FFC0000000000000004FFF30000000000000EFF70000000000000000BFF90000000000006FFE100000000000000002EFF400000000002EFF50000000000000000004FFF5000000003DFF7000000000000000000004EFFB621025AFFF700000000000000000000002AFFFFFFFFFFC3000000000000000000000000027BDEFD
DictEntry 37 1 2027EBFFC00000000000000000000003FFF4000004FFFC0000000000000000000000AFFA0000000AFFC0000000000000000000001FFF400000005FFC0000000000000000000004FFF100000002FFC0000000000000000000005FFF000000001FFC0000000000000000000006FFE000000001FFC0000000000000000000005FFF000000001FFC0
DictEntry 16 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 145 0 F90
DictEntry 33 0 000000000000000000004FFE00
DictEntry 46 0 FFD
DictEntry 10 0 6A
DictEntry 131 0 FFF
DictEntry 36 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 16 0 D2
DictEntry 24 0 0000000000000000
DictEntry 20 1 EFEC714FF
DictEntry 48 1 5000000001CFFE0000000000000000003EFF400000000001DFE000000000000000000BFF90000000000005FE000000000000000004FFF30000000000001EE000000000000000009FFD000000000000000000000000000000000DFFA000000000000000000000000000000001FFF7000000000000000000000000000000002FFF6000000000000000000000000000000003FFF6000000000000000000000000000000002FFF6000000000000000000000000000000001FFF7000000000000000000000000000000000DFFA0000000000000000000000000000000009FFD0000000000000000000000000000000004FFF3
DictEntry 52 1 3F7000000000000000000000000000008F300
DictEntry 37 1 0000AFFFFB000000000000000000002FFFFF50000AFFFFB
DictEntry 26 0 DE
DictEntry 14 0 EFFFFFFF
DictEntry 38 1 008FF600000000000000000BFF9000000000001DFE1000000000000000002EFF400000000008FF700000000000000000004FFE5000000007FFC0000000000000000000004EFFB521026CFFC100000000000000000000002AFFFFFFFFFF91000000000000000000000000027BDEFEB7
DictEntry 42 0 2FFF
DictEntry 46 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFFF80000000000000000000000000000001FFFFF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF8028DEEC710000000000000000000000005FF83EFFFFFFD2000000000000000000000005FFAEB4114BFFE100000000000000000000005FFFB000000BFFA00000000000000000000005FFF20000003FFF20000000000000000000005FFC00000000DFF7
DictEntry 59 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 66 0 BFF
DictEntry 20 1 7CEEC700000000000000000000000DFFFFC1CFFFFFFB0000000000000000000000001FFCBB3115EFF7000000000000000000000001FFFC000004FFC
DictEntry 18 0 00000000000001FF
DictEntry 11 0 0AF
DictEntry 78 0 0000000
DictEntry 15 0 0002
DictEntry 27 0 FF2
DictEntry 11 1 400000005FFC0000000000000000000000AFFA
DictEntry 28 1 BEA0000000000000000000000000000000008FFF6000000000000000000000000000000008FFF6000000000000000000000000000000001BEA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 31 0 FF4
DictEntry 51 0 0000000000000000000000000000000
DictEntry 14 0 0B
DictEntry 21 1 2007F7000000000000000004F900000004FFFD107F7000000000000000004F9000000007FFFA07F70000000000000000
DictEntry 35 0 00000000000000000000000000000
DictEntry 85 0 FFC
DictEntry 30 1 F6000000980CF70000000000000000000009FB0000006A00CF7000000000000000000004FF2000003A000CF700000000000000000000DF7000001A1000CF7000000000000000000
DictEntry 16 0 0000000000000000000000000000000002F
DictEntry 52 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 13 0 0C
DictEntry 25 1 FF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000C
DictEntry 43 0 02
DictEntry 31 0 000000000000000
DictEntry 55 0 FFB
DictEntry 41 1 FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000
DictEntry 38 0 FF700
DictEntry 19 1 00000002FF400000000000000000000002EFF4000000AFD0000000000000000000000005FFE72014BFF400000000000000000000000004EFFFFFFFE6
DictEntry 17 0 BE
DictEntry 72 0 000000000000000000
DictEntry 91 0 5FF
DictEntry 26 0 0000000000005F800000000000000
DictEntry 357 1 FA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000006F80000000000000000007FFA0000000000006F80000000000000000006FFB0000000000007F70000000000000000005FFE000000000000AF50000000000000000002FFF300000000000DF20000000000000000000CFF900000000005FD000000000000000000006FFF5000000002DF7000000000000000000000BFFFA5210148EFC000000000000000000000009FFFFFFFFFFFA100000000000000000000000027BDEFEDB82
DictEntry 16 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 28 0 7BDEF
DictEntry 37 1 0000000000000000000000000000000006FFB0000000000000000000000000000000006FFB0000000000000000000000000000000006FFB
DictEntry 121 0 0000000000000000000000000
DictEntry 16 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 117 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 13 0 FF600000000000000000000000000000000
DictEntry 12 1 0000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC000000000000000000000000000
DictEntry 64 0 3FF
DictEntry 164 0 FA
DictEntry 24 1 0000000000000000000000000000000008F
DictEntry 84 0 00000
DictEntry 11 1 0000000000000000000000002AFFFFFFFFFFFD82000000000000000000004EFFB5210248EFFF
DictEntry 176 0 00000000
DictEntry 14 1 0000000000000000AF4000000EFF4000000DF0000000000000000AF4000000EFF4000000DF
DictEntry 7 1 2DF800000000000000000000000000000000003EF400000000000000000000000000000000004FD100000000000000000000000000000000005F900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 65 0 1FFC0000000BFF20000000000000000000000
DictEntry 17 1 EFF4000000000000000000000000000000000EFF4000000000000000000000000000000000EFF4000000000000000000000000000000000EFF4000000000000000000000000000000000EFF4000000000000000000000000000000000EFF4000000000000000000000000000000000EFF4000000000000000000000000000000000
DictEntry 27 1 00000000AFFB0000000000000000000005FF9000000008FFC0000000000000000000005FF8000000007FFD0000000000000000000005FF900000000
DictEntry 31 0 00000000000000
DictEntry 12 1 FD10
DictEntry 8 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 9 0 2A
DictEntry 37 1 000000000000000003EF60000000000005FE30000000000000000004FF910000000019FF4000000000000000000003EFE95211259EFE3000000000000000000000019FFFFFFFFFF91000000000000000000000000027BDEEDB720000000000000000000000000000
DictEntry 168 0 DFF
DictEntry 11 0 000000000000000000000000000000000DFF
DictEntry 12 0 0006
DictEntry 18 0 00000000000004
DictEntry 12 1 0000000EFE000000000000000000000005FF80000000
DictEntry 10 1 4FFE0000027EFFD20000000000000000000004FFFFFFFFFFFFC200000000000000000000004FFFFFFFFEDA50000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FF
DictEntry 12 0 15
DictEntry 100 0 CE
DictEntry 77 0 8F
DictEntry 15 1 FE2
DictEntry 21 0 3D
DictEntry 10 0 14
DictEntry 11 0 FF7000000000000000000000000000000000
DictEntry 13 1 D100000000000000000000000000000000BFE2000000000000000000000000000000006FE3000000000000000000000000000000002EF5000000000000000000000000000000000BF60000000000000000000000000000000006F800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 24 0 FFF5
DictEntry 8 0 91
DictEntry 90 0 0000
DictEntry 29 0 FF5
DictEntry 65 0 000000000000000000000000
DictEntry 7 0 8E
DictEntry 138 0 FB
DictEntry 13 0 5A
DictEntry 157 1 7FFFFFD10000000009FFFFFFF9000000000007FFFFFFB0000000009FFFFFFF9000000000000004FFFF8000000000007F7000000000000000004FFFFF400000000007F7000000000000000004FDFFFE20000000007F7000000000000000004F97FFFC1000000007F7000000000000000004F90AFFF9000000007F7000000000000000004F901CFFF600000007F7000000000000000004F9002EFFF30000007F7000000000000000004F90004FFFD1000007F7000000000000000004F900007FFFB000007F7000000000000000004F900000AFFF800007F7000000000000000004F9000001CFFF50007F7000000000000000004F90000002EFFE
DictEntry 16 0 FFFC
DictEntry 57 0 F1
DictEntry 30 0 C8
DictEntry 32 0 00000000000000000
DictEntry 11 0 9FFF
DictEntry 39 0 0000000000000
DictEntry 31 1 1FFF4000000EFF000000000000000000000001FFF0000000CFF200000000000000000000001FFD0000000BFF20000000000000000000000
DictEntry 22 0 000000000
DictEntry 56 0 EFF
DictEntry 96 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017BEFEC830000000000000000000000000004EFFFFFFFFC30000000000000000000000005F
DictEntry 113 0 0000000000
DictEntry 91 0 000000000000000000000
DictEntry 27 0 2D
DictEntry 14 0 00004
DictEntry 76 0 04
DictEntry 25 1 0000000AFFC00000000000000000000003FFF4000004FFFC000000000000000000000008FFE72027E8FFC0000000000000000000000009FFFFFFF91FFC00000000000000000000000004ADFDB5
DictEntry 115 0 00000000000000000000000000000000
DictEntry 14 0 E4
DictEntry 22 1 9FFFFFFFFFFFFFFFFFFF6
DictEntry 8 0 16
DictEntry 72 0 000000000000000000000000000
DictEntry 145 0 00000000000000000000000
DictEntry 15 0 EFE
DictEntry 16 0 31
DictEntry 18 0 4E
DictEntry 30 0 0001
DictEntry 88 0 00000000000000000000
DictEntry 17 1 1CFFA
DictEntry 33 0 1D
DictEntry 14 0 DFE
DictEntry 7 0 E9
DictEntry 56 0 F2
DictEntry 42 0 01
DictEntry 43 1 000000000000000BC48FA000000000001DF600000000000000002008FA000000000008FC000000000000000000008FA00000000003FF3000000000000000000008FA0000000000CF80000000000000000000008FA0000000007FD00000000000000000000008FA000000002FF400000000000000000000008FA00000000BF9000000
DictEntry 21 0 100000000000000000000000000000000
DictEntry 16 0 FFF6
DictEntry 50 0 FFF3
DictEntry 13 1 CF7000000000000000007FD10000000000000CF700000000000000002EF4000000000001FFFFFFB00000000000000BF900000
DictEntry 20 1 EB4114BFFE100000000000000000000005FF83EFFFFFFD2000000000000000000000005FF8028DEEC71000000000000000000000000
DictEntry 17 0 08F
DictEntry 80 0 2EF
DictEntry 13 1 FFA0000000000005F80000000000000000008F
DictEntry 104 0 FE
DictEntry 14 0 B7
DictEntry 17 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
DictEntry 18 0 21
DictEntry 7 1 00000000000000000000000000000000008FA00000000000000000000000000000000008FA
DictEntry 7 0 2FFF6
DictEntry 28 0 7F
DictEntry 175 0 F8
DictEntry 32 0 3EF
DictEntry 23 0 E20
DictEntry 43 0 000000000000000000000000000004FF
DictEntry 104 0 F5
DictEntry 32 0 1CF
DictEntry 35 0 E0000000000000000000000000000000004FFE0000000000000000000000000000000004FF
DictEntry 124 1 FFFFFFFFD0000000000000000000000000004FFFFFFFFD0000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE
DictEntry 34 0 ED
DictEntry 18 0 9F
DictEntry 21 1 0000000FFD00000000000001FFC0000001FFC0000000FFD
DictEntry 22 0 FFA00000000000000000000
DictEntry 27 0 DFA0000000000000000000000000000000000DFA
DictEntry 71 0 F3
DictEntry 26 0 10
DictEntry 14 0 28
DictEntry 7 1 000000000000000002FFF
DictEntry 19 0 8000000000003FFF8000000000000000000EE1000000000000BFFE0000000000000003FFFFFF600000001FFFFFFFF60000000000003FFFF
DictEntry 32 0 0000000000000000000005FF
DictEntry 2 1 0000AF
DictEntry 88 0 0000000000000000000000000000000000
DictEntry 16 0 EC
DictEntry 72 0 0000000000000000000000
DictEntry 76 1 FFC0000000000000000000000000000000DFFFFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC000000000000000000000000000000000
DictEntry 21 1 D4002CE5000000000000000000000000000AFFC008FFD000000000000000000000000000AFFC009FFD0000000000000000000000000003DE4002CE50000000000000000000000000000000000
DictEntry 10 0 E30
DictEntry 69 0 F40
DictEntry 15 0 0000000000000000000004FFF
DictEntry 79 0 000
DictEntry 83 0 F7
DictEntry 16 0 9FFFFFFF
Glyph 32,160 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFF6000000000000000000000000000000007FFF5000000000000000000000000000000006FFF4000000000000000000000000000000004FFF2000000000000000000000000000000003FFF1000000000000000000000000000000002FFF0000000000000000000000000000000000FFD0000000000000000000000000000000000EFC0000000000000000000000000000000000DFB0000000000000000000000000000000000CF90000000000000000000000000000000000AF800000000000000000000000000000000009F700000000000000000000000000000000008F600000000000000000000000000000000008F600000000000000000000000000000000008F600000000000000000000000000000000008F60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BEA0000000000000000000000000000000008FFF6000000000000000000000000000000008FFF6000000000000000000000000000000001BEA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
