DictEntry 123 1 3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE
DictEntry 3 1 000980000001E1
DictEntry 23 1 0000000000000000000000000000000000000000000000000000000000000000000
DictEntry 2 0 16
DictEntry 9 0 0000000000000000
DictEntry 9 1 4F100000000001E6000000000006E6115900000005
DictEntry 7 0 0000001
DictEntry 40 1 00880000000F100880000000F100880000000F100880000000E200A80000000C814E800000003CEAA8000000000000000000000000
DictEntry 11 0 000000000000
DictEntry 8 0 000000C5000
DictEntry 13 1 400000000C912800000003E000000000005C000000000003E000000000000C912800000000
DictEntry 4 0 4A
DictEntry 103 0 00000000000
DictEntry 2 0 D4000000
DictEntry 3 1 00000000000B6
DictEntry 6 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B
DictEntry 4 0 C8
DictEntry 4 1 4D5115D30000003BEEB30000000000000000
DictEntry 6 0 51
DictEntry 3 1 00000E4000000
DictEntry 8 1 000B80000005C000980000003E000B80000000D8
DictEntry 14 0 1E
DictEntry 5 0 80000000
DictEntry 4 0 000000000E
DictEntry 3 0 000000000000000000000000000000000000000000000000000000000000000000
DictEntry 17 0 CFF
DictEntry 19 1 F30000
DictEntry 4 0 4E10
DictEntry 15 0 C500000000000C5
DictEntry 4 0 4C
DictEntry 4 1 FFFFFFC
DictEntry 3 0 FFFFFF
DictEntry 8 0 0000000000000000000000000000
DictEntry 8 0 01
DictEntry 5 0 1D
DictEntry 9 1 0000000000000000000000000000E300000000000E300000000000E300000000000
DictEntry 1 1 0000000C500000000000C500000000000C5
DictEntry 69 0 000
DictEntry 7 1 90000000000
DictEntry 14 0 7B
DictEntry 14 1 300A6006A000
DictEntry 4 1 0000000007675000000000
DictEntry 9 0 000000000000000000000
DictEntry 79 0 000000000
DictEntry 7 0 00000000000000000000000000000
DictEntry 49 0 0000000000
DictEntry 5 1 2CEBA80000000D815F8
DictEntry 11 0 9A
DictEntry 25 1 7800000000000780000000000078
DictEntry 7 0 67
DictEntry 7 1 F200000000000
DictEntry 6 0 FFFF
DictEntry 7 0 00000000000D3
DictEntry 5 0 900000000
DictEntry 3 0 B3
DictEntry 1 0 76
DictEntry 14 1 00003B000000D0000C2000000D000770000000D002C0000001FFF2A
DictEntry 6 0 FFF
DictEntry 9 0 1A
DictEntry 4 0 7D
DictEntry 8 0 09
DictEntry 17 0 0009
DictEntry 9 1 3AEEA30000004C5115C300000B1
DictEntry 3 1 5D000000C50005D
DictEntry 2 1 1B20000000000000000000000
DictEntry 8 0 00004F10000
DictEntry 10 0 3B
DictEntry 6 1 000000000003F
DictEntry 2 0 00000000000000000000000
DictEntry 10 0 2A
DictEntry 11 0 3C
DictEntry 6 0 D2
DictEntry 4 0 4E
DictEntry 5 0 1C
DictEntry 2 0 02
DictEntry 4 0 EB
DictEntry 4 0 14E
DictEntry 3 1 9C4
DictEntry 6 0 EA
DictEntry 5 0 D1
DictEntry 21 1 2BED500000000D8
DictEntry 47 0 00000000000000000000000000000000000000000
DictEntry 8 0 6D
DictEntry 9 1 00000000000CFFFFC
DictEntry 3 0 CE
DictEntry 1 0 45
DictEntry 6 0 63000
DictEntry 4 0 39
DictEntry 9 0 91
DictEntry 4 1 9000000000009
DictEntry 5 1 E7DE900000000E
DictEntry 1 1 970
DictEntry 2 0 C1
DictEntry 5 0 3D
DictEntry 2 0 10000000000
DictEntry 17 1 00000000000A6
DictEntry 5 0 3F
DictEntry 12 1 00000000000000000000000000000000000000000C5
DictEntry 12 0 C7
DictEntry 4 0 00001E6
DictEntry 5 0 D8
DictEntry 9 0 5D
DictEntry 11 0 EE
DictEntry 5 0 59
DictEntry 10 0 2F
DictEntry 2 0 8A
DictEntry 1 0 87
DictEntry 4 0 4B
DictEntry 6 0 4D
DictEntry 19 0 D3
DictEntry 4 0 C0000001EFFFFF3000005E0000B800000
DictEntry 4 1 0B
DictEntry 2 1 00000000007
DictEntry 12 0 F2
DictEntry 1 0 D6
DictEntry 1 1 400000000000
DictEntry 5 0 00000000000000
DictEntry 5 1 15F800000003CEB
DictEntry 6 0 99
DictEntry 2 0 6B
DictEntry 1 0 5F
DictEntry 1 0 5A
DictEntry 9 1 00000001AEE91
DictEntry 12 0 C20
DictEntry 18 0 3E
DictEntry 4 0 68
DictEntry 7 0 B8
DictEntry 1 1 8800000000000
DictEntry 3 0 E7
DictEntry 3 1 100
DictEntry 7 0 B7
DictEntry 4 0 000000000000000000000000
DictEntry 52 1 00E30000000A705D000000005C0B7000000000E4F20000000008EB00000000002F600000000003E10000000
DictEntry 15 1 4A00777000000C204367000007700CFFF40002C00000
DictEntry 2 0 B5
DictEntry 7 0 D7
DictEntry 5 0 0C
DictEntry 5 0 A4
DictEntry 4 0 22
DictEntry 7 0 6E
DictEntry 2 1 2D
DictEntry 2 0 C4
DictEntry 7 0 AB
DictEntry 7 0 F1
DictEntry 2 0 A9
DictEntry 1 0 E2
DictEntry 3 0 FE
DictEntry 1 0 A7
DictEntry 2 0 31
DictEntry 5 0 6A
DictEntry 6 0 9B
DictEntry 3 0 FB
DictEntry 1 0 7700
DictEntry 6 0 2E
DictEntry 17 0 2B
DictEntry 3 0 21
DictEntry 8 0 7A
DictEntry 5 0 88
DictEntry 7 0 A8
DictEntry 24 1 00000000000D300000000000D300000000000D300000000000D300000000000D300000000000D30000000
DictEntry 5 0 78
DictEntry 9 0 0000000C50
DictEntry 3 0 8E
DictEntry 17 0 5C
DictEntry 1 0 AA
DictEntry 5 0 81
DictEntry 4 0 B6
DictEntry 1 0 38
Glyph 32,160 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 5 000000000000000000000000000000000000000003F000000000003F000000000003F000000000003F000000000002F000000000001E0000000000000000000000003F000000000003F000000000000000000000000000000000000000000000000
Glyph 34 6 00000000000000000000000000000000000000000D295000000000D295000000000D2950000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 10 000000000000000000000000000000000000000000000000000000000D13B000000002C0770000006FFFFFFF2000000A50E000000000D13B0000001FFFFFFF7000000680B300000000A41D000000000000000000000000000000000000000000000
Glyph 36 8 0000000000000000000000000000000000000000000810000000003CFD600000000D783920000000E2810000000007CB400000000002AAD200000000081890000000A383B700000004CFE9000000000081000000000008100000000000000000000
Glyph 37 11 000000000000000000000000000000000000000008EB1005900002D18801C100005904A086000003D1883B00000008EC1B37EC1000000682D188000001C14A04B000009502D18800003B0007EC20000000000000000000000000000000000000000
Glyph 38 9 0000000000000000000000000000000000000000006EE7000000002F319100000002E100000000000DB0000000000A79B009700002F009B1D300003F100ADA000000DA217FB0000002AEEA3C8000000000000000000000000000000000000000000
Glyph 39 3 00000000000000000000000000000000000000000D200000000000D200000000000D2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 5 000000000000000000000000000007700000000001E100000000006A00000000000B600000000000D400000000000E300000000000D400000000000B6000000000006A000000000001D100000000000770000000000000000000000000000000000
Glyph 41 5 0000000000000000000000000000C3000000000005A000000000000E200000000000B60000000000089000000000008A000000000008900000000000B600000000000E200000000005A00000000000C300000000000000000000000000000000000
Glyph 42 6 00000000000000000000000000000000000000000055000000000675576000000006CC60000000006CC6000000006755760000000005500000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 10 0000000000000000000000000000000000000000000000000000000000000000000000780000000000078000000000007800000000BFFFFFFC000000007800000000000780000000000078000000000000000000000000000000000000000000000
Glyph 44 4 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009A00000000000B600000000000D000000000000000000000000000000000000
Glyph 45,173,8208,8209 4 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B800000000000B8000000000000000000000000000000000000000000000000
Glyph 47 4 0000000000000000000000000000000000000000002D000000000006900000000000B400000000001E000000000005A00000000000A600000000000E100000000004B000000000008700000000000D2000000000000000000000000000000000000
Glyph 48 8 000000000000000000000000000000000000000001AED6000000009B14E40000000E400990000002F1006C0000003F0005C0000002F1006C0000000E4009900000009B14E400000001AEE6000000000000000000000000000000000000000000000
Glyph 49 8 00000000000000000000000000000000000000000AFF900000000000990000000000099000000000009900000000000990000000000099000000000009900000000000990000000008FFFF800000000000000000000000000000000000000000000
Glyph 50 8 000000000000000000000000000000000000000005CEC500000001A316F200000000000D500000000001F30000000000B90000000000AB0000000000AB0000000000AB10000000002FFFFF700000000000000000000000000000000000000000000
Glyph 51 8 000000000000000000000000000000000000000003BED6000000009414E400000000000B600000000004E3000000009FF7000000000003D6000000000008900000019203D600000005CED7000000000000000000000000000000000000000000000
Glyph 52 8 00000000000000000000000000000000000000000002EB0000000000BBB0000000005A7B000000001D27B000000009707B00000003C007B00000006FFFFFF00000000007B000000000007B000000000000000000000000000000000000000000000
Glyph 53 8 00000000000000000000000000000000000000000BFFFE00000000B600000000000B600000000000BEEC5000000000016F300000000000A800000000000A800000019216F300000006DEC5000000000000000000000000000000000000000000000
Glyph 54 8 0000000000000000000000000000000000000000006DE9100000004D41640000000C600000000000F7EE900000002FB22C80000001F5006C0000000E5006C00000008C22C7000000009EE8000000000000000000000000000000000000000000000
Glyph 55 8 00000000000000000000000000000000000000000FFFFF800000000001E400000000006D00000000000B700000000002F200000000007B00000000000D600000000004E100000000009900000000000000000000000000000000000000000000000
Glyph 56 8 000000000000000000000000000000000000000002BEE800000000C912D60000000E400980000000A912D400000002DFF900000000D712C70000002F1006C0000000E712C900000004CEE9100000000000000000000000000000000000000000000
Glyph 57 8 000000000000000000000000000000000000000002BED500000000D814E30000003F100A80000003F100AB0000000D814EC00000003CEC9A00000000000B700000007317E100000003CEB2000000000000000000000000000000000000000000000
Glyph 58 4 000000000000000000000000000000000000000000000000000000000000000000000000000000009A000000000009A00000000000000000000000000000000000009A000000000009A000000000000000000000000000000000000000000000000
Glyph 59 4 000000000000000000000000000000000000000000000000000000000000000000000000000000009A000000000009A00000000000000000000000000000000000009A00000000000B600000000000D000000000000000000000000000000000000
Glyph 60 10 00000000000000000000000000000000000000000000000000000000000000000000000038A000000038DB62000006DB61000000006DB61000000000038DB61000000000039A0000000000000000000000000000000000000000000000000000000
Glyph 61 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFC000000000000000000BFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 10 0000000000000000000000000000000000000000000000000000000000000000000A94000000000016BD83000000000016BD70000000016BD70000016BD930000000A94000000000000000000000000000000000000000000000000000000000000
Glyph 63 6 000000000000000000000000000000000000000006DEA000000002912D600000000000C600000000009B00000000007B00000000000A7000000000000000000000000B700000000000B700000000000000000000000000000000000000000000000
Glyph 64 12 000000000000000000000000000000000000000000000000000000004BEEC60000008C5213AB10005B10000088000C208ED880D001B04C22C80B203A06800780C002B04C21C879000C208EC8D800006B0000000000008C4114B30000005BEEC7100
Glyph 65 8 0000000000000000000000000000000000000000000BE00000000002FD50000000007A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E0000000000000000000000000000000000000000000
Glyph 66 8 00000000000000000000000000000000000000000CFFEB30000000C5019C0000000C5003F0000000C5019B0000000CFFFE30000000C5005E2000000C5000E5000000C5005F3000000CFFFD600000000000000000000000000000000000000000000
Glyph 67 8 0000000000000000000000000000000000000000005CEEA20000006E61159000001E600000000004F100000000005E000000000004F100000000001E6000000000006E6115900000005CEEA20000000000000000000000000000000000000000000
Glyph 68 9 00000000000000000000000000000000000000000CFFEC60000000C5015DA000000C50003F300000C50000D700000C50000B800000C50000D700000C50003F300000C5015DA000000CFFEC600000000000000000000000000000000000000000000
Glyph 69 8 00000000000000000000000000000000000000000CFFFFB0000000C500000000000C500000000000C500000000000CFFFF80000000C500000000000C500000000000C500000000000CFFFFC00000000000000000000000000000000000000000000
Glyph 70 7 00000000000000000000000000000000000000000CFFFF30000000C500000000000C500000000000C500000000000CFFFC00000000C500000000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 71 9 0000000000000000000000000000000000000000005CEEB50000006E6214A100001E600000000004F100000000005E000CFF500004F10000D500001E60000D5000006E6113E50000005CEEC60000000000000000000000000000000000000000000
Glyph 72 9 00000000000000000000000000000000000000000C50005D000000C50005D000000C50005D000000C50005D000000CFFFFFD000000C50005D000000C50005D000000C50005D000000C50005D0000000000000000000000000000000000000000000
Glyph 73 4 00000000000000000000000000000000000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 74 4 00000000000000000000000000000000000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000D500000000004F20000000009D700000000000000000000000
Glyph 75 8 00000000000000000000000000000000000000000C5004E5000000C504E40000000C55E400000000CAE4000000000CEC0000000000C6CB000000000C51CA00000000C501CA0000000C5001D90000000000000000000000000000000000000000000
Glyph 76 7 00000000000000000000000000000000000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000CFFFF900000000000000000000000000000000000000000000
Glyph 77 10 00000000000000000000000000000000000000000CF2000CF30000CD8002DF30000C7D0087F30000C5B40D2F30000C56A4B0F30000C51EB50F30000C509E00F30000C500000F30000C500000F300000000000000000000000000000000000000000
Glyph 78 9 00000000000000000000000000000000000000000CE1005C000000CE8005C000000C7E105C000000C59905C000000C52E25C000000C50995C000000C502E7C000000C5009EC000000C5001EC0000000000000000000000000000000000000000000
Glyph 79 9 0000000000000000000000000000000000000000005CFE910000006E512BC000001E60001E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000000000000000000000000
Glyph 80 7 00000000000000000000000000000000000000000CFFEA10000000C502C90000000C5007C0000000C502C90000000CFFEA10000000C500000000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 81 9 0000000000000000000000000000000000000000005CFE910000006E512BC000001E60001E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000005CFFB100000000007D100000000000C900000000000000000
Glyph 82 8 00000000000000000000000000000000000000000CFFEA10000000C502C90000000C5007C0000000C502C90000000CFFFB10000000C503E40000000C5007C0000000C5001E5000000C50008C0000000000000000000000000000000000000000000
Glyph 83 8 000000000000000000000000000000000000000003BED810000000E712760000002F000000000001E8200000000002AEE9100000000002BA000000000005E0000002A312BB00000005CEEA100000000000000000000000000000000000000000000
Glyph 84 7 0000000000000000000000000000000000000000FFFFFFF500000000E400000000000E400000000000E400000000000E400000000000E400000000000E400000000000E400000000000E40000000000000000000000000000000000000000000000
Glyph 85 9 00000000000000000000000000000000000000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000C6000990000007D314E400000007DEC500000000000000000000000000000000000000000000
Glyph 86 8 0000000000000000000000000000000000000000B800005E000005D0000A8000001E4001F300000099006C00000004E10C700000000D52F1000000007B7B0000000002FD50000000000BE0000000000000000000000000000000000000000000000
Glyph 87 12 00000000000000000000000000000000000000007B000DB000D503E001DE001F200E3059B305D000B7096870990008A0C24A0C60004E1E01E1F20001F7A00C7D00000CE6009EA000008F3005F600000000000000000000000000000000000000000
Glyph 88 8 00000000000000000000000000000000000000001D5001D50000004E109A00000000AA4E1000000001EE50000000000AE10000000005EB9000000001E51E40000000AA006D0000005E1000B80000000000000000000000000000000000000000000
Glyph 89 7 0000000000000000000000000000000000000000B90004E1000002E401D600000006D08B000000000BAE20000000002F700000000000E400000000000E400000000000E400000000000E40000000000000000000000000000000000000000000000
Glyph 90 8 00000000000000000000000000000000000000005FFFFFF800000000005E20000000002E50000000001D80000000000AB00000000007D10000000004E30000000002E600000000007FFFFFFA0000000000000000000000000000000000000000000
Glyph 91 5 00000000000000000000000000000000000000000FF80000000000F200000000000F200000000000F200000000000F200000000000F200000000000F200000000000F200000000000F200000000000F200000000000FF8000000000000000000000
Glyph 92 4 0000000000000000000000000000000000000000D20000000000087000000000004B000000000000E100000000000A6000000000005A000000000001E000000000000B40000000000069000000000002D0000000000000000000000000000000000
Glyph 93 5 00000000000000000000000000000000000000000CFA000000000007A000000000007A000000000007A000000000007A000000000007A000000000007A000000000007A000000000007A000000000007A0000000000CFA000000000000000000000
Glyph 94 10 00000000000000000000000000000000000000000003DE3000000003D54D40000004C3002C4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFF200000
Glyph 96 6 000000000000000000000000000088000000000000960000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 7 0000000000000000000000000000000000000000000000000000000000000000000CFFC3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C400000000000000000000000000000000000000000000
Glyph 98 8 0000000000000000000000000000E300000000000E300000000000E300000000000E7DE900000000EC22C70000000E5005D0000000E3003E0000000E5005D0000000EC22C70000000E7DE9000000000000000000000000000000000000000000000
Glyph 99 7 00000000000000000000000000000000000000000000000000000000000000000002AED400000000C912800000003E000000000005C000000000003E000000000000C9128000000002AED4000000000000000000000000000000000000000000000
Glyph 100 8 00000000000000000000000000000000880000000000088000000000008800000002CEBA80000000D815F80000003E000B80000005C000980000003E000B80000000D815F800000003CEBA800000000000000000000000000000000000000000000
Glyph 101 7 00000000000000000000000000000000000000000000000000000000000000000001AED700000000C912D40000003E000690000005FFFFFB0000003D000000000000C8116600000001AEE9100000000000000000000000000000000000000000000
Glyph 102 4 00000000000000000000000000002CF70000000008900000000000A60000000000BFFF3000000000A600000000000A600000000000A600000000000A600000000000A600000000000A6000000000000000000000000000000000000000000000000
Glyph 103 8 00000000000000000000000000000000000000000000000000000000000000000003CEBA80000000D715F80000003E000A80000005C000980000003E000A80000000D715F800000003CEBA800000000000B600000006416E200000002BEC4000000
Glyph 104 8 0000000000000000000000000000E300000000000E300000000000E300000000000E7DEA00000000EB22D60000000E400880000000E300790000000E300790000000E300790000000E3007900000000000000000000000000000000000000000000
Glyph 105 3 00000000000000000000000000000000000000000D3000000000000000000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D3000000000000000000000000000000000000000000000000
Glyph 106 3 00000000000000000000000000000000000000000D3000000000000000000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000002E10000000003E80000000000
Glyph 107 7 0000000000000000000000000000E300000000000E300000000000E300000000000E303D40000000E34D300000000E7D3000000000EE90000000000E4D7000000000E31D700000000E302D700000000000000000000000000000000000000000000
Glyph 108 3 0000000000000000000000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D3000000000000000000000000000000000000000000000000
Glyph 109 12 0000000000000000000000000000000000000000000000000000000000000000000E8DE93CEB1000EB12ED31B7000E400A7007A000E300A6006A000E300A6006A000E300A6006A000E300A6006A0000000000000000000000000000000000000000
Glyph 110 8 0000000000000000000000000000000000000000000000000000000000000000000E7DEA00000000EB22D60000000E400880000000E300790000000E300790000000E300790000000E3007900000000000000000000000000000000000000000000
Glyph 111 7 00000000000000000000000000000000000000000000000000000000000000000002BED500000000D814E30000003E000980000005C0007A0000003E000980000000D814E300000002BED5000000000000000000000000000000000000000000000
Glyph 112 8 0000000000000000000000000000000000000000000000000000000000000000000E7DE900000000EC22C70000000E5005D0000000E3003E0000000E5005D0000000EC22C70000000E7DE900000000E300000000000E300000000000E3000000000
Glyph 113 8 00000000000000000000000000000000000000000000000000000000000000000002CEBA80000000D815F80000003E000B80000005C000980000003E000B80000000D815F800000003CEBA800000000000880000000000088000000000008800000
Glyph 114 5 0000000000000000000000000000000000000000000000000000000000000000000E7CE000000000EC20000000000E400000000000E300000000000E300000000000E300000000000E3000000000000000000000000000000000000000000000000
Glyph 115 6 00000000000000000000000000000000000000000000000000000000000000000008EE9100000003E216400000003D1000000000006BC7100000000001A800000005721A9000000018DEA1000000000000000000000000000000000000000000000
Glyph 116 5 00000000000000000000000000000000000000000D300000000000D30000000000AFFF6000000000D300000000000D300000000000D300000000000D300000000000C6000000000005DF60000000000000000000000000000000000000000000000
Glyph 117 8 0000000000000000000000000000000000000000000000000000000000000000000F100880000000F100880000000F100880000000F100880000000E200A80000000C814E800000003CEAA800000000000000000000000000000000000000000000
Glyph 118 7 0000000000000000000000000000000000000000000000000000000000000000007A000990000002E100E30000000C604D000000006B098000000001F2E2000000000BBC00000000005F70000000000000000000000000000000000000000000000
Glyph 119 10 0000000000000000000000000000000000000000000000000000000000000000006B00DA00D30002E01DD02E00000D359C26A00000A7958697000006AC24AD3000002ED01EE0000000E900CB0000000000000000000000000000000000000000000
Glyph 120 7 0000000000000000000000000000000000000000000000000000000000000000002E301E400000006D1B8000000000ACC00000000005F60000000001D9D1000000009A09A00000005D101D500000000000000000000000000000000000000000000
Glyph 121 7 0000000000000000000000000000000000000000000000000000000000000000007A000980000001E100E30000000A705D000000005C0B7000000000E4F20000000008EB00000000002F600000000003E10000000000990000000001FD200000000
Glyph 122 6 0000000000000000000000000000000000000000000000000000000000000000005FFFFC00000000000C60000000000A900000000007B00000000004D10000000002E300000000007FFFFC000000000000000000000000000000000000000000000
Glyph 123 8 00000000000000000000000000000000000000000003CF20000000009900000000000A600000000000A600000000002D40000000008FB000000000002D400000000000A600000000000A60000000000099000000000003DF2000000000000000000
Glyph 124 4 000000000000000000000000000000000000000007800000000000780000000000078000000000007800000000000780000000000078000000000007800000000000780000000000078000000000007800000000000780000000000078000000000
Glyph 125 8 000000000000000000000000000000000000000007EA000000000001D300000000000C500000000000B500000000000A9000000000003EF2000000000A910000000000B500000000000C500000000001D30000000007EA000000000000000000000
Glyph 126 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003BEB5139000007315BEC3000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 161 5 000000000000000000000000000000000000000003F000000000003F0000000000000000000000001E000000000002F000000000003F000000000003F000000000003F000000000003F000000000000000000000000000000000000000000000000
Glyph 162 8 000000000000000000000000000000000000000000009000000000000900000000007DF8000000007D49630000000D509000000000E309000000000D5090000000007D3973000000007DF9000000000009000000000000900000000000000000000
Glyph 163 8 0000000000000000000000000000000000000000001BEB1000000009B14500000000C500000000000D50000000000FFFF9000000000D500000000000D500000000000D50000000004FFFFF900000000000000000000000000000000000000000000
Glyph 164 8 000000000000000000000000000000000000000000000000000000000000000000390001B0000001CBEDC700000006A13D100000009400A400000006A13D10000001CBEDC8000000390001A00000000000000000000000000000000000000000000
Glyph 165 8 00000000000000000000000000000000000000003D0004C00000009700C300000001D16900000003FF9EFC000000001E9000000003FFFFFC000000000C600000000000C600000000000C60000000000000000000000000000000000000000000000
Glyph 166 4 000000000000000000000000000000000000000000000000000000780000000000078000000000007800000000000780000000000000000000000000000000000000780000000000078000000000007800000000000780000000000000000000000
Glyph 167 6 000000000000000000000000000000000000000007EFD000000000F300000000000BA20000000002C7E6000000006802D400000003E3096000000004D9C100000000019B000000000003F000000000FFE6000000000000000000000000000000000
Glyph 168 6 00000000000000000000000000000000000000000B77B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 12 00000000000000000000000000000000000000000003AEEA30000004C5115C300000B18EFB1B0000365C2000630005486000045000365C2000630000B18EFB1B000004D5115D30000003BEEB3000000000000000000000000000000000000000000
Glyph 170 6 00000000000000000000000000000000000000000FFD3000000000004A000000001AEFC000000004B15C000000001CE7C0000000000000000000003FFFD000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 171 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000002706300000003C39A00000001E37B0000000003C39A00000000027063000000000000000000000000000000000000000000000000000000000
Glyph 172 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFC000000000003C000000000003C00000000000000000000000000000000000000000000000000000000000000000000
Glyph 174 12 00000000000000000000000000000000000000000003AEEA30000004C5115C300000B1CFE71B0000360C23D063000540CFE5045000360C2A60630000B1C21D3B000004D5115D30000003BEEB3000000000000000000000000000000000000000000
Glyph 175 6 00000000000000000000000000000000000000000BFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 6 000000000000000000000000000000000000000003DD3000000000B33B000000000B23B0000000004DD3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 177 10 000000000000000000000000000000000000000000000000000000000000000000000078000000000007800000000BFFFFFFC00000000780000000000078000000000000000000000BFFFFFFC000000000000000000000000000000000000000000
